is_core,cluster_id
true,33
true,38
true,42
true,22
true,20
true,6
true,29
true,49
true,5
true,9
true,6
true,35
true,13
true,0
false,28
false,23
true,44
true,25
true,25
true,44
true,28
true,16
true,46
true,43
true,43
true,4
true,26
true,9
true,14
true,26
true,23
true,44
true,17
true,7
false,36
true,16
true,38
true,33
true,27
true,33
false,3
true,45
true,36
true,32
true,4
true,10
true,11
true,34
true,17
true,0
true,11
true,32
true,20
false,-1
true,20
true,27
true,8
false,-1
true,20
true,23
false,-1
false,-1
true,28
false,-1
true,10
false,12
true,23
false,42
true,32
true,5
true,39
true,38
true,39
false,-1
true,14
true,45
false,-1
true,38
true,41
true,25
true,22
true,45
true,33
true,38
true,40
true,15
false,-1
true,16
true,45
true,17
true,29
true,9
true,46
true,19
true,47
true,43
true,34
true,34
true,6
true,36
true,35
true,35
true,28
false,12
true,45
false,-1
true,22
true,28
true,47
true,17
true,22
true,29
true,18
true,7
true,23
false,6
true,9
true,0
true,41
true,21
true,6
true,12
true,20
true,34
true,46
true,45
true,11
true,35
true,4
true,33
true,18
true,6
true,1
true,33
true,34
true,7
true,10
true,43
false,32
true,35
true,39
false,7
true,47
true,26
true,25
true,16
true,15
true,36
true,46
true,16
true,14
true,1
true,5
true,24
true,10
true,15
true,12
false,3
true,33
true,3
true,13
true,20
true,22
true,33
true,13
true,13
true,16
false,-1
true,14
true,3
true,7
true,29
true,6
true,11
true,34
true,35
true,23
true,32
false,-1
true,9
true,7
true,17
false,12
true,22
true,33
true,44
true,40
true,28
true,12
true,40
true,3
true,46
true,45
true,38
true,18
true,1
true,11
true,19
true,4
true,39
true,15
true,22
true,11
true,40
true,47
true,25
true,6
true,30
true,30
false,49
true,45
true,36
true,17
true,49
true,40
true,38
true,23
true,24
true,0
true,21
true,2
true,13
true,50
true,46
true,44
true,34
true,7
true,46
false,28
true,50
false,41
true,21
true,37
false,12
true,1
false,23
true,39
true,37
true,4
false,30
true,43
true,2
true,45
true,32
true,13
true,9
false,-1
true,43
true,27
false,7
true,37
true,42
true,6
false,41
true,8
false,-1
false,7
true,34
true,33
true,30
true,32
true,36
true,42
true,27
true,13
true,24
false,40
false,-1
true,8
true,37
true,19
true,16
true,0
true,9
true,44
true,39
true,7
true,42
true,21
true,50
true,29
true,8
true,32
true,10
true,11
true,36
true,29
false,26
false,41
true,49
false,26
true,13
true,27
true,1
true,50
true,17
false,28
true,1
true,13
true,18
true,38
true,0
false,40
true,42
true,45
true,41
true,21
true,8
true,45
true,22
true,5
true,28
true,27
true,30
false,32
true,49
true,37
true,6
false,7
true,24
true,41
true,23
false,6
true,35
true,42
true,12
true,7
true,5
true,28
true,12
true,25
true,50
true,35
true,9
true,30
true,6
true,41
false,-1
true,38
true,4
true,11
true,24
true,45
true,8
true,47
false,-1
true,29
true,43
false,-1
true,36
true,33
false,23
true,13
true,17
true,22
true,45
true,38
false,30
false,-1
true,44
true,17
false,12
true,34
true,50
true,33
true,36
true,8
false,30
true,8
true,4
true,21
true,6
true,47
false,23
true,6
true,47
false,41
true,1
true,25
true,47
true,42
true,0
true,12
true,0
true,15
true,10
true,46
true,16
true,9
true,33
true,29
true,40
false,-1
false,12
true,14
true,47
true,13
true,12
true,45
false,3
true,35
true,7
true,41
true,13
true,11
true,9
false,-1
true,19
true,1
true,4
true,29
true,46
true,17
true,45
true,10
true,21
true,16
true,35
true,2
true,32
true,7
true,39
true,10
true,32
true,1
true,44
false,49
true,22
true,44
true,0
true,4
true,16
true,5
true,42
true,44
false,7
true,34
true,42
false,9
true,29
true,5
true,40
true,21
false,41
true,40
true,17
true,12
true,14
true,43
true,14
true,11
false,35
true,27
true,20
false,27
true,40
true,40
true,22
true,15
false,-1
true,18
true,49
true,24
true,14
false,-1
true,30
false,41
true,14
true,35
true,34
true,1
false,19
true,1
false,9
false,35
true,43
true,1
true,46
true,15
true,28
true,9
true,45
true,49
true,23
true,23
true,22
true,10
true,2
true,26
true,1
true,49
true,43
true,16
true,25
true,47
true,13
true,38
true,12
true,46
true,47
true,6
false,28
true,18
false,-1
true,47
true,27
false,-1
true,8
true,9
false,41
false,3
true,12
true,35
true,40
true,43
true,28
true,24
true,7
true,37
false,7
true,4
true,32
true,19
true,17
true,18
true,11
true,39
true,3
true,9
true,37
false,32
false,35
true,8
false,-1
true,12
true,1
false,7
true,34
true,49
false,10
true,27
true,40
true,18
true,1
true,33
true,24
false,23
true,8
true,29
true,12
true,7
false,41
true,32
true,15
false,26
true,43
true,27
true,38
true,38
true,45
true,29
true,41
true,40
true,46
true,8
true,16
true,43
false,-1
true,18
true,16
true,40
true,19
true,42
true,14
false,13
true,24
true,21
true,1
true,14
true,28
true,43
true,14
true,50
true,19
true,15
true,44
true,11
true,13
false,49
true,5
true,23
true,1
true,5
true,18
true,2
true,39
true,47
true,18
false,-1
false,48
false,-1
true,42
true,18
true,12
false,-1
true,10
true,36
true,26
true,46
true,35
false,30
true,3
true,25
true,47
true,20
true,11
true,4
true,38
true,6
true,23
true,46
false,2
true,49
true,40
true,32
true,36
false,2
false,15
false,49
false,3
true,24
true,34
true,50
true,45
true,12
true,35
true,47
true,28
true,35
true,5
true,48
true,25
true,37
true,46
true,46
true,19
true,22
true,18
true,0
true,40
true,44
true,48
false,2
true,35
true,27
true,22
true,29
true,19
true,36
true,37
true,33
true,36
true,10
false,19
true,39
true,20
true,5
false,-1
true,41
true,22
true,38
true,16
true,29
false,37
true,45
true,14
true,33
false,41
true,7
false,-1
true,14
true,19
true,26
true,1
false,-1
true,5
false,-1
true,12
true,44
true,4
true,26
true,40
true,0
true,19
true,43
true,21
true,34
true,49
true,0
true,38
true,39
true,38
true,42
false,49
true,44
true,28
true,34
true,14
true,19
true,21
true,35
true,43
true,35
true,22
true,37
true,28
true,21
true,27
true,0
true,37
true,20
false,37
true,38
true,8
true,50
true,39
true,43
false,3
true,17
true,18
true,4
false,-1
true,49
true,23
true,33
false,-1
true,44
true,22
true,30
true,45
true,22
true,20
true,13
true,44
true,40
true,32
true,29
true,6
true,33
true,13
true,6
true,27
true,22
true,13
true,17
true,20
true,40
true,29
false,-1
true,8
true,24
true,24
false,23
true,4
true,34
true,26
true,33
true,23
true,38
true,39
true,9
true,8
true,27
true,16
false,32
true,44
true,14
true,22
true,41
true,16
true,39
true,21
true,21
false,-1
true,11
true,25
true,27
true,0
true,34
false,22
false,49
true,24
false,-1
true,50
true,18
true,35
true,17
true,29
true,17
true,16
false,-1
true,42
true,45
true,12
true,27
true,1
true,18
true,5
true,16
true,24
true,7
true,19
true,27
true,32
true,22
true,17
true,8
true,0
true,18
true,49
false,-1
true,24
true,29
true,17
true,47
true,50
true,18
true,14
true,17
true,47
true,17
true,15
true,9
true,38
true,40
true,5
true,22
true,23
true,50
true,9
true,45
true,6
true,17
true,2
true,18
true,24
true,9
true,6
true,8
true,40
true,20
true,28
true,47
false,-1
true,18
false,2
false,-1
false,-1
true,50
true,13
true,21
false,32
true,20
true,4
true,40
false,-1
true,15
true,1
true,1
true,8
true,20
true,27
true,18
true,2
true,23
true,43
true,8
true,46
true,21
false,-1
true,43
true,40
true,30
true,22
true,41
false,-1
true,27
true,29
true,49
true,50
true,13
true,1
true,1
true,25
true,9
false,44
true,27
true,23
false,-1
true,43
true,38
true,2
true,13
true,29
true,20
false,38
true,38
false,-1
true,16
true,33
true,17
false,-1
true,10
true,19
true,50
true,28
true,32
true,22
false,-1
false,-1
true,1
false,-1
true,44
true,32
true,50
true,1
true,28
true,15
true,14
true,8
true,1
true,40
true,49
false,37
true,33
true,16
true,42
true,40
true,5
true,34
true,41
true,12
true,19
true,26
true,35
true,3
true,0
false,-1
true,26
true,4
true,19
true,14
true,25
true,43
true,36
true,43
true,44
false,-1
true,32
true,35
true,22
true,25
true,39
false,26
true,20
true,5
false,13
true,37
true,32
true,11
true,32
false,-1
true,40
true,37
true,12
false,6
true,25
true,7
true,21
true,9
true,35
true,17
true,46
true,36
true,39
true,0
true,37
true,44
true,34
true,1
true,38
true,11
true,47
false,-1
true,22
true,42
true,30
true,50
true,7
true,45
true,13
false,-1
true,6
true,13
true,40
true,23
false,2
true,43
false,37
true,20
true,39
true,26
true,20
true,47
true,4
false,2
true,13
true,25
true,36
true,14
true,20
true,23
true,35
true,2
true,22
true,6
true,50
true,33
true,29
true,23
false,34
true,0
true,44
true,46
true,21
false,8
true,28
true,0
true,40
true,13
true,22
true,6
true,14
false,-1
true,2
true,16
true,30
true,15
true,50
true,39
true,19
true,46
true,22
true,21
true,6
true,22
true,19
false,-1
false,49
true,28
true,50
true,22
false,7
true,24
true,19
true,27
true,43
true,29
true,36
true,46
true,46
true,42
false,31
true,44
true,21
false,-1
true,8
true,29
true,25
true,28
true,20
true,29
true,34
true,18
true,38
true,39
false,-1
true,11
true,32
true,47
true,21
true,7
true,22
false,-1
true,37
true,32
true,14
true,42
true,16
true,32
true,3
true,17
true,20
true,6
true,22
false,7
true,14
true,15
true,45
true,15
true,11
true,44
false,-1
true,25
true,44
false,28
true,9
true,6
true,12
true,13
true,9
true,36
true,13
true,36
true,21
true,21
true,29
true,35
true,32
true,2
true,17
true,15
true,41
true,27
true,48
true,21
false,-1
true,49
true,16
true,42
true,36
true,17
true,42
true,46
true,43
true,1
true,42
true,42
true,44
true,5
true,0
false,10
false,40
true,43
true,16
true,21
true,17
true,43
true,45
true,47
true,26
true,13
false,6
true,0
true,25
true,16
false,28
true,14
true,42
true,35
true,28
true,11
false,-1
true,43
true,29
true,30
false,-1
true,24
true,25
false,37
true,6
true,9
true,23
true,27
true,15
true,6
true,25
true,18
true,14
true,35
true,5
true,19
true,38
false,-1
true,29
true,24
true,39
true,34
true,26
true,19
true,0
true,7
false,37
true,0
true,47
true,1
true,19
false,26
true,49
true,6
false,7
true,10
true,3
true,35
true,22
false,-1
true,17
true,33
true,4
true,29
true,10
true,34
true,24
true,9
true,19
true,15
true,50
true,18
true,40
true,14
true,30
true,34
true,2
true,46
false,15
true,18
true,41
true,1
true,41
true,21
true,24
true,38
true,44
true,27
true,36
true,39
false,32
true,14
true,42
true,40
false,8
false,-1
true,34
true,28
true,47
true,12
false,28
true,36
true,28
false,-1
false,-1
true,25
true,12
true,36
true,15
true,41
true,19
false,47
false,27
true,8
true,26
false,-1
true,23
true,49
true,25
true,0
true,16
true,11
true,46
true,4
true,29
false,-1
true,28
true,23
true,19
true,6
true,44
true,33
true,2
true,30
true,39
true,38
true,10
true,13
true,7
true,3
true,33
true,49
true,42
true,19
true,43
true,12
true,3
true,0
true,34
true,15
true,44
true,1
true,5
true,0
true,8
false,3
true,40
true,38
true,29
true,10
false,43
false,-1
true,24
false,-1
false,-1
true,6
true,20
true,43
false,23
true,10
true,30
true,33
true,43
true,3
true,7
false,-1
true,4
true,34
true,21
true,12
true,39
true,46
true,32
true,23
false,3
true,8
true,11
true,28
false,26
true,3
true,42
true,39
true,41
true,16
true,43
true,7
true,35
false,7
true,35
true,42
true,47
true,18
true,0
true,39
true,7
true,18
true,14
true,49
true,0
false,6
true,37
true,49
true,34
true,41
true,25
true,1
true,26
true,6
false,26
true,5
true,28
true,1
true,4
true,6
true,49
true,47
true,5
true,13
true,21
true,21
false,40
false,30
true,42
false,-1
false,2
false,13
true,33
true,27
true,38
false,35
true,34
true,41
true,33
true,16
true,37
true,47
true,43
true,21
true,2
true,30
true,11
true,16
true,45
true,17
true,38
true,49
false,17
true,5
true,11
false,-1
true,48
true,3
true,29
true,17
true,46
true,44
true,37
true,40
true,9
true,44
false,-1
false,39
true,9
true,27
true,24
true,19
true,45
true,0
true,22
false,15
true,46
true,18
true,7
true,21
true,6
true,5
true,16
true,35
true,38
true,50
true,35
true,22
true,32
true,17
false,30
true,42
true,13
true,43
true,22
true,44
true,46
true,27
true,46
true,15
true,1
true,44
true,21
true,19
true,47
true,5
true,32
true,28
true,41
false,-1
true,36
true,24
false,37
true,27
true,44
true,39
true,7
true,30
true,45
true,12
true,4
true,33
false,-1
true,34
true,4
false,37
true,28
true,23
false,12
true,34
true,25
false,32
true,37
true,8
true,33
true,27
true,35
true,1
true,3
true,34
true,18
true,27
true,29
true,18
true,21
true,4
false,-1
true,19
true,26
true,25
true,23
true,14
false,-1
true,9
true,13
true,38
true,11
true,25
true,47
true,46
true,36
true,34
true,37
true,29
true,21
false,-1
true,35
false,30
true,4
true,11
true,22
true,40
false,-1
true,43
true,33
false,38
true,0
true,23
true,35
true,11
true,19
false,34
true,38
true,5
true,13
true,12
false,37
true,22
true,45
true,20
true,32
true,37
true,1
true,39
true,27
false,30
false,7
true,0
true,50
true,7
true,19
false,-1
true,39
true,36
true,10
true,13
true,43
false,40
true,4
true,40
true,38
true,47
false,49
true,5
true,33
true,23
false,8
true,21
true,0
true,40
true,49
true,25
true,38
true,7
true,10
true,20
true,41
true,17
true,17
true,10
true,25
true,49
true,42
true,1
true,46
true,28
false,28
true,29
true,15
false,-1
true,17
true,0
false,7
true,42
true,45
true,2
true,9
true,15
true,7
true,4
false,12
true,42
true,1
true,13
true,4
true,36
true,21
true,38
false,9
true,2
false,-1
false,40
false,35
true,12
true,9
true,34
true,33
true,24
true,23
true,3
true,43
true,26
true,7
true,20
true,49
false,-1
true,10
true,34
true,35
true,50
true,36
true,23
true,42
true,36
true,22
true,5
true,5
false,-1
true,23
true,21
true,22
true,14
true,13
true,50
true,36
true,16
true,27
true,22
true,15
true,14
true,17
true,1
true,19
true,32
false,13
true,40
false,26
true,30
true,44
true,10
true,12
true,44
false,-1
true,5
true,24
true,6
false,47
true,3
false,2
true,30
true,46
true,30
true,42
true,14
true,50
true,38
true,8
true,30
true,16
true,11
true,46
true,46
true,20
true,49
true,2
true,45
true,39
true,24
true,19
true,28
true,40
true,39
true,10
true,26
false,40
true,20
true,17
true,29
true,29
true,12
true,37
true,19
true,47
false,-1
true,1
false,-1
true,33
true,44
true,16
true,3
false,36
true,10
true,2
false,23
true,4
true,34
false,30
true,17
true,49
true,18
true,21
true,1
true,24
true,43
true,4
false,-1
true,36
true,38
true,29
true,6
true,40
true,25
true,18
true,11
true,27
true,27
true,26
false,-1
true,0
true,38
true,24
false,-1
true,46
true,46
false,-1
false,-1
true,48
true,15
true,49
true,16
true,19
false,49
true,42
true,43
false,-1
true,45
true,7
true,29
true,34
true,38
true,6
true,36
true,10
true,40
true,42
true,33
false,30
true,2
false,-1
true,39
true,19
true,45
true,15
true,21
true,48
false,-1
true,9
true,36
true,43
true,16
true,8
true,6
true,4
true,44
true,24
false,2
true,49
true,26
true,27
true,6
true,1
true,32
true,22
true,34
true,50
true,45
true,13
true,50
true,9
true,32
true,46
true,46
true,14
true,17
true,21
true,27
true,45
true,29
true,45
true,45
true,19
true,19
true,1
true,45
true,35
false,35
true,22
true,20
true,3
true,0
true,1
false,5
true,26
true,30
false,30
true,41
true,25
true,3
true,24
false,8
true,27
true,28
false,3
true,22
true,44
true,47
true,19
true,42
true,15
true,14
true,19
true,13
true,22
true,50
false,13
true,24
true,4
true,4
true,50
false,-1
true,13
true,4
true,45
true,38
true,5
true,5
true,10
true,22
true,4
true,33
true,42
true,0
true,38
true,10
true,49
true,40
false,10
true,18
true,21
true,21
true,21
true,25
true,32
true,27
true,15
true,6
true,44
true,46
true,15
true,28
true,22
true,14
true,49
true,47
true,0
true,20
true,44
false,-1
true,15
true,28
true,10
true,20
true,36
true,38
true,10
true,45
true,20
true,15
true,29
true,6
true,3
true,42
true,11
true,47
false,-1
true,22
true,25
true,26
true,32
true,47
true,38
true,41
true,0
true,42
true,26
true,5
true,34
true,45
false,7
true,45
true,24
true,4
true,11
false,37
false,-1
true,44
true,24
true,21
true,27
true,36
true,6
true,0
true,49
true,50
true,17
true,39
true,10
true,35
true,4
true,50
true,5
true,14
true,29
false,-1
true,23
true,42
false,-1
false,30
true,16
true,9
true,17
true,0
true,34
true,50
true,23
true,42
false,49
true,34
true,27
true,26
true,18
true,22
false,-1
true,3
true,5
true,7
true,13
true,42
true,1
true,37
true,47
true,4
true,8
false,5
true,12
true,20
true,47
false,-1
true,0
true,30
true,36
true,22
true,42
true,29
true,32
true,45
true,26
true,22
true,42
true,33
false,41
true,22
true,46
true,17
true,36
false,-1
true,37
true,27
true,4
true,22
true,11
true,30
true,6
true,19
false,-1
true,0
false,36
true,21
true,32
true,12
true,47
true,2
true,28
true,5
true,28
true,42
true,28
true,18
true,25
true,20
true,47
true,32
true,8
false,28
true,28
true,28
true,45
true,6
false,-1
true,9
true,50
true,5
true,8
true,27
true,37
true,25
true,19
true,11
true,8
true,1
false,-1
true,38
true,5
true,9
true,17
true,16
true,38
true,0
true,13
true,16
true,6
true,21
true,20
true,32
true,20
true,23
true,35
false,30
true,22
true,32
true,43
true,16
true,13
true,39
true,26
true,25
true,7
true,5
true,45
true,21
true,13
true,6
true,9
true,6
true,12
true,18
true,24
true,6
true,40
true,42
true,29
false,28
false,-1
true,18
true,38
false,47
true,10
true,23
true,11
true,21
false,-1
true,1
true,38
true,15
true,12
true,29
true,23
false,-1
true,23
true,34
true,1
true,50
false,-1
true,23
true,41
true,10
true,14
true,26
true,34
true,32
true,26
false,3
true,42
true,18
true,21
true,50
true,3
false,30
true,16
false,11
true,47
true,36
true,20
true,27
true,45
true,17
true,47
true,2
true,24
true,25
true,50
true,1
true,10
true,17
true,16
true,32
true,13
true,50
true,15
false,9
true,44
false,35
true,2
true,30
true,46
true,4
true,50
true,28
true,36
true,43
true,15
true,11
true,12
true,30
false,37
true,34
true,21
true,23
true,24
true,22
true,26
true,42
true,45
true,1
false,41
true,25
true,8
true,33
true,8
true,9
true,15
true,40
false,-1
true,18
true,46
false,41
false,40
true,4
true,27
true,44
true,15
true,16
true,42
true,44
true,21
true,0
true,33
true,19
true,28
true,20
true,45
true,13
true,25
false,-1
true,11
false,32
true,7
true,16
true,46
false,-1
true,29
true,14
false,-1
true,4
true,38
true,24
true,15
true,47
true,7
true,45
true,30
false,-1
true,5
true,25
true,45
true,24
true,41
true,25
false,32
true,46
true,13
true,12
true,1
false,35
true,50
true,38
false,3
true,6
true,11
true,16
true,14
true,20
false,14
false,47
true,8
true,42
true,28
false,-1
true,7
true,37
true,22
true,6
true,27
true,44
true,17
true,36
true,35
true,0
false,8
true,33
true,49
true,1
true,46
true,19
true,27
true,3
true,24
false,-1
true,11
true,26
true,18
true,5
true,15
true,6
true,5
true,23
true,36
true,23
true,42
true,20
true,36
true,35
true,5
false,-1
true,0
true,0
false,12
true,29
true,7
true,20
true,8
true,20
true,44
true,30
false,-1
true,50
true,2
false,14
true,16
true,20
true,50
true,39
false,6
true,27
true,29
true,1
true,20
true,27
true,1
true,2
true,36
true,40
false,-1
true,19
true,7
true,38
true,21
true,15
true,38
true,25
false,-1
false,3
true,29
false,26
true,38
true,21
false,-1
false,-1
true,35
true,40
true,2
false,39
true,14
true,46
false,-1
true,41
true,43
true,23
true,13
true,42
true,20
false,30
true,18
false,23
true,5
true,8
true,17
false,26
true,21
true,22
true,47
false,30
true,40
true,20
true,44
true,14
true,22
false,41
true,18
true,33
true,30
true,50
true,15
true,42
true,50
true,16
true,19
true,7
false,30
true,43
true,4
true,29
true,38
true,38
true,50
true,42
true,28
true,39
true,15
true,43
true,43
true,11
true,5
true,43
true,41
true,27
true,32
true,30
true,46
true,20
true,36
true,6
true,42
true,5
true,24
true,5
true,22
true,0
false,-1
true,36
true,40
true,27
false,-1
true,14
false,12
true,22
true,29
true,32
true,29
true,47
false,32
true,50
true,17
true,26
true,49
true,29
false,2
true,40
true,15
true,38
true,11
true,38
true,42
true,45
true,41
true,14
true,0
true,21
true,21
false,50
true,0
true,16
true,44
true,6
true,6
true,9
true,33
true,45
true,36
true,39
true,3
false,35
true,21
true,19
true,44
true,15
true,46
true,1
true,13
true,5
true,50
true,18
true,12
true,19
true,46
true,22
true,45
true,4
true,46
true,2
true,15
true,21
true,36
true,42
true,36
false,41
true,35
true,23
true,30
false,-1
true,36
true,32
false,-1
true,0
true,42
true,2
true,19
true,44
true,49
true,22
true,23
false,-1
true,27
false,-1
true,19
true,24
true,24
false,-1
true,6
true,29
true,38
true,10
true,13
true,23
false,7
true,10
true,35
false,47
true,45
true,24
true,26
true,18
true,20
true,14
true,23
false,8
true,50
true,44
true,46
true,39
true,35
true,21
true,23
true,13
true,1
false,-1
true,40
true,18
true,12
true,16
true,4
false,-1
true,25
true,13
true,17
false,-1
true,38
false,49
true,8
true,23
true,6
true,27
true,25
true,47
true,19
true,20
true,21
true,38
true,44
true,21
false,-1
false,47
true,29
true,10
true,45
true,0
true,6
true,15
true,5
false,-1
false,26
true,42
false,-1
false,28
true,22
true,4
true,39
false,-1
true,33
true,46
false,42
true,26
false,37
true,28
true,1
true,32
true,41
true,23
true,11
true,33
false,5
true,47
true,5
true,23
true,44
true,14
true,22
true,5
true,6
true,17
true,38
true,33
true,25
true,1
true,22
true,46
true,16
false,3
true,19
true,13
true,27
true,14
false,-1
true,18
true,0
true,21
true,37
true,25
false,13
true,11
false,6
true,16
true,39
true,10
true,35
false,35
true,6
true,18
true,35
false,41
false,39
true,22
true,4
true,47
true,41
true,44
true,46
true,13
true,25
true,35
true,24
true,6
true,0
true,29
false,28
true,22
true,22
true,29
true,19
false,1
false,-1
true,41
true,15
false,-1
true,50
true,19
true,45
true,33
false,15
true,1
true,15
true,43
true,22
true,20
true,4
true,40
true,49
true,44
true,42
true,3
true,13
true,22
true,38
true,28
true,10
true,22
true,5
true,14
false,-1
true,25
true,28
false,-1
true,24
true,21
true,50
true,35
true,45
true,0
true,28
true,50
true,36
false,47
true,27
true,42
true,22
true,7
true,46
true,35
true,29
false,-1
true,19
true,22
true,8
true,8
true,48
true,10
true,12
true,4
true,12
true,11
true,17
false,15
true,29
true,18
true,21
false,-1
true,5
false,28
true,7
true,46
true,46
true,18
true,6
true,36
true,25
false,30
true,22
false,7
true,34
true,42
true,0
false,3
true,22
true,26
false,-1
true,5
true,29
true,9
true,1
true,27
true,27
false,1
true,37
true,45
true,6
true,45
true,9
true,38
true,25
true,19
false,-1
true,5
true,1
true,16
true,45
true,2
true,0
true,10
true,38
true,4
true,34
true,0
true,42
true,35
true,14
true,17
true,25
true,17
true,32
false,-1
false,-1
false,3
false,28
true,26
true,28
true,50
true,44
true,5
true,22
true,22
true,1
true,2
true,33
true,27
true,36
true,11
true,32
false,-1
true,35
true,38
false,47
true,27
true,0
false,14
true,50
true,26
true,21
true,36
true,36
true,47
true,44
false,48
true,44
false,7
true,16
true,9
true,36
true,34
true,30
false,28
true,17
true,1
false,47
true,4
true,24
true,10
true,25
true,33
true,44
true,24
true,24
true,34
true,2
true,5
true,4
true,0
true,15
true,49
true,43
true,6
true,17
false,32
false,41
true,23
true,38
true,3
true,43
true,17
true,49
true,23
true,42
false,34
true,40
true,21
false,32
true,1
true,14
false,-1
true,1
true,10
false,2
true,48
true,39
true,13
true,35
false,48
true,29
true,43
true,0
true,44
true,15
false,40
true,45
true,23
true,18
true,36
false,-1
true,14
true,47
true,0
true,46
true,42
true,18
true,49
true,15
true,49
false,-1
true,24
true,20
true,45
true,26
false,37
true,42
true,18
true,16
true,22
true,29
true,43
true,22
true,19
true,29
true,19
true,18
true,35
false,7
true,25
false,2
true,33
true,50
false,30
true,21
true,4
true,20
true,0
true,3
true,28
true,10
true,4
false,-1
true,46
true,42
false,-1
true,44
false,-1
true,30
false,-1
false,28
false,12
true,16
true,46
true,22
true,28
true,1
true,20
true,21
true,3
true,17
true,41
true,30
true,11
true,4
true,43
true,6
false,9
true,29
true,29
true,17
false,-1
true,38
true,27
true,24
true,8
true,40
true,18
true,44
true,42
true,29
true,50
true,27
true,9
true,26
true,1
true,18
false,-1
true,41
true,6
true,46
true,15
true,41
true,36
true,21
true,15
true,4
true,28
true,34
true,17
true,43
true,7
true,45
true,22
true,27
true,24
true,38
true,26
true,29
true,4
true,19
true,42
true,2
true,17
false,-1
true,0
true,5
true,46
true,24
true,34
true,32
true,28
true,38
true,28
true,5
true,7
false,-1
true,19
true,40
true,39
false,48
true,5
false,30
false,14
true,29
false,7
true,32
true,27
false,-1
false,0
true,28
true,29
true,32
true,5
true,26
true,16
true,40
true,1
true,50
true,14
true,6
true,25
true,20
true,38
true,22
true,46
true,16
true,28
true,49
true,17
true,25
true,0
true,43
true,14
false,-1
true,0
true,1
true,38
true,26
true,7
true,5
true,46
true,36
true,4
true,47
true,30
true,49
true,40
true,40
true,34
true,41
true,43
false,-1
true,17
true,19
true,1
false,12
true,42
false,14
true,41
true,26
true,20
true,27
true,30
true,14
true,46
true,33
true,50
true,17
true,37
true,42
true,47
true,29
false,42
true,41
false,-1
true,12
false,35
true,36
false,-1
true,36
true,46
true,45
true,26
true,49
false,-1
true,43
true,3
true,39
false,30
true,28
true,33
true,30
true,17
false,23
true,2
true,22
true,27
true,18
false,14
true,49
true,14
true,5
false,41
true,46
true,30
true,40
true,1
true,8
true,50
true,4
true,1
true,21
true,18
true,27
true,21
true,11
true,11
true,35
true,17
true,19
true,46
true,9
true,21
true,32
true,23
false,10
true,15
true,9
true,6
true,4
false,-1
true,22
true,23
true,5
true,29
true,3
true,23
false,-1
true,35
true,15
true,21
true,29
true,26
true,34
false,10
true,42
true,47
true,34
true,28
false,-1
true,50
true,40
true,25
false,41
true,8
true,39
true,34
true,3
true,16
true,15
true,28
true,17
true,15
false,-1
true,3
false,-1
true,22
true,14
true,45
true,24
true,7
true,46
true,7
true,4
true,40
true,33
false,29
true,33
true,37
true,38
true,43
true,35
false,30
true,20
true,0
true,33
true,43
true,16
true,4
true,13
true,29
true,21
false,-1
true,50
true,33
true,50
false,-1
true,33
true,22
true,43
true,26
true,19
true,9
true,4
false,-1
true,2
true,1
true,26
true,15
true,41
true,33
false,-1
false,-1
true,28
true,32
true,9
true,5
true,26
true,4
true,21
true,11
false,-1
true,1
true,28
false,36
true,34
true,40
true,36
true,42
true,34
true,39
true,26
true,20
true,3
true,36
true,32
true,28
true,16
true,24
true,13
false,40
true,19
true,5
true,22
true,4
true,15
true,37
true,4
true,44
true,4
true,37
true,16
true,23
true,46
true,15
true,47
true,20
true,24
true,29
true,0
true,16
true,21
true,2
false,41
true,11
true,38
true,44
true,28
true,5
true,41
true,24
true,7
true,17
true,1
true,34
true,41
true,23
true,16
true,22
true,17
true,47
true,2
true,24
true,5
true,19
true,34
false,40
true,46
true,19
false,6
true,20
true,21
true,11
true,37
true,43
true,21
true,9
true,20
true,6
true,2
true,17
true,35
false,9
true,13
true,19
true,20
true,12
false,39
true,37
true,35
true,17
true,33
true,3
true,18
true,3
true,9
true,8
true,25
true,50
true,29
true,45
true,11
false,7
true,47
true,30
true,42
true,43
false,47
true,20
true,18
true,3
true,18
true,13
false,-1
true,10
true,13
false,-1
true,50
true,3
false,-1
true,15
true,44
true,15
true,0
true,19
true,5
true,35
true,44
true,14
true,5
false,12
true,43
true,2
true,25
true,5
true,17
true,50
true,23
true,41
true,12
true,45
true,1
true,29
true,1
true,27
true,49
true,50
true,29
true,14
false,15
true,26
true,0
true,47
true,16
true,20
true,1
false,-1
true,44
true,24
false,-1
true,16
true,37
true,17
true,25
true,39
true,40
true,46
true,50
true,42
true,9
true,8
true,40
true,41
true,22
true,0
true,8
true,27
true,50
true,29
true,21
false,-1
true,22
true,42
true,13
true,39
true,17
true,15
false,37
true,18
true,8
false,-1
false,2
true,23
true,43
true,6
true,43
true,18
false,39
true,26
true,25
true,29
true,20
true,50
true,19
true,13
true,17
true,17
true,29
true,21
true,24
true,35
true,8
true,25
false,-1
true,26
true,20
false,-1
false,32
true,14
true,13
true,6
false,26
true,3
true,11
true,16
true,5
false,39
true,18
true,38
true,33
true,8
true,44
true,11
true,16
true,39
true,9
true,24
true,36
true,29
true,32
true,22
false,4
true,1
false,35
true,42
true,27
true,27
true,43
true,19
false,3
true,13
